User-agent: *
Allow: /

# Block common sensitive directories (adjust as needed)
Disallow: /admin/
Disallow: /private/
Disallow: /temp/
Disallow: /backup/
Disallow: /*.log$
Disallow: /cgi-bin/

# Allow CSS, JS, and images for better rendering in search results
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.ico$

# Sitemap location (update with your actual domain)
Sitemap: https://viptv.ro/sitemap.xml

# Optional: Crawl delay (uncomment if needed)
# Crawl-delay: 1
